path,bytes,sha256
source_files/uploaded/CGWB_Chandrabhaga_Watershed_Pilot_2015.pdf,10765336,6175d2a59ed4c54622611b33c863adab7f64904bac419f1f1ed619228605def7
source_files/uploaded/CGWB_Dynamic_GW_Resources_2023_Maharashtra.pdf,1983514,a14953c59161e409bd65478cd328917c77e06aa43fd81832b5e15b5d33b14b7a
source_files/uploaded/CGWB_Katol_Aquifer_Management_Plan_2024.pdf,14213101,8f2e577343a74bc20de39404c62b34c1ad62da051358683e4850be8b41db39ef
source_files/uploaded/CGWB_Maharashtra_GW_Yearbook_2022-23.pdf,13705804,f4e0989cb54e6cc29890845ad4be1ae4a13e36e0b8dbf2f3bacde80b4fcc407f
source_files/uploaded/CGWB_Maharashtra_GW_Yearbook_2024-25.pdf,7821971,e63b1acb40ee708f41a75f2205b2a45a63c46ce32f9cc6f48a11dae9cd56368c
source_files/uploaded/CGWB_Nagpur_AAP_2019-20.pdf,9747845,974b353b27950b5b70d266b11df166fb13b54c413ff76b40fcd621e0f99ebd4e
source_files/uploaded/CGWB_Nagpur_AAP_2019-20_duplicate_uploaded.pdf,9747845,8b85d41be3aaac24977b9f540df90faee9a057cf2840ac07181ae0c454a57a57
source_files/uploaded/CGWB_Saoner_Aquifer_Management_Plan_2024.pdf,15512927,da66577a003b9d0e83550a0dd9f60c7be380f30fc389566b4338d3701bd137d0
source_files/uploaded/Nagpur_Data_Audit.pdf,71353,449c9ca1523de08aab03d10539ca70410e4de82d6e2b2b785102dda80c33236d
source_files/uploaded/OCWGIS_1.7_APKPure.xapk,156315690,c36fefa8d1708eaed4b167780f8ac3d6da13bdbc512faea6363300b24a42327d
source_files/uploaded/Research_Groundwater_Nag_River_2014_IJRET.pdf,625969,de84e42fa74d47cdfadff49ca3642dbbc484b7522779a67c6e989729e3af3b83
source_files/uploaded/Research_Nag_River_2026_Applied_Water_Science.pdf,2021236,c6a3a3b77e87082e0c7058d2fedb3cb46beb6658211a112869722624f8e93270
source_files/uploaded/Research_Nag_River_2026_an_integrated_indexical_multivariate.pdf,2021236,c6a3a3b77e87082e0c7058d2fedb3cb46beb6658211a112869722624f8e93270
source_files/uploaded/Research_Nag_River_Cytotoxicity_2021.pdf,556815,014a28c3cf76f83f132a08284812731866eba5e58c694250146f48b83d0c591b
web_evidence/README_web_sources.md,5024,43b9a3f5585bd8871c03cd8116ff6103ea555f244f836dab8a932049805c9319
web_evidence/csv/FAO_crop_ECw_yield_table.csv,397,dde576cddaa84fb02d497bc09746b671b8fef2ce73953bddba4a5be084414625
web_evidence/csv/Flood_evidence_summary.csv,674,1959665979b87ee0227f7008e7b4382ab46d508190c81a5d8c3b7d7e8a79f57f
web_evidence/csv/MPCB_STP_status_summary.csv,685,24512a42d17bd617a27487c4629aa1b054d705add241ff1df2f8a64e8b15366b
web_evidence/csv/NMC_2022_23_river_organic_nutrients_indexed.csv,664,e04b29a5800b729e17460307622fae3bdcad7542fc0023414bd7878072f25223
web_evidence/csv/NMC_2023_24_groundwater_levels.csv,362,c2e9ed02c45bcf3378951097a6533ad07d3c07a64087b7fa61e9e23211be629e
web_evidence/csv/NMC_2023_24_groundwater_locations.csv,1230,d09f02ae6faf6c936c1ac4f02241decf12c6028b86e076d2562cfbf49c9fec45
web_evidence/csv/NMC_2023_24_groundwater_metals.csv,721,c7b4da927d4c8cab482f1745525232d7bb3c1735509e71be2094b8631fbc734c
web_evidence/csv/NMC_2023_24_groundwater_physchem.csv,1057,feaa7afeb114640b0d283db75665e745250a74500b68b5c214ddaa7df1f61143
web_evidence/csv/NMC_2023_24_lake_bacteriology.csv,387,cf5aeaaf869a9d6aac5e762b2316b3eda4b8fd8f8fca7cb5b696b04647269a58
web_evidence/csv/NMC_2023_24_river_bacteriology.csv,552,945c67ebb4c7ab277d8a37885133d689a89252e789cdf1b47a2ee0b561a4ad4b
web_evidence/csv/NMC_2023_24_river_sampling_locations.csv,1850,1e138895e3c17dc2296b6885215851e35580fa89ff8e2c82f08074e9a747d439
web_evidence/csv/OCW_command_area_source_index.csv,3415,9f219f8df96488c4f65fbeff9fc2795d5870a1fe4387165748dac571463fa17f
web_evidence/csv/OCW_intervention_events.csv,682,4548dbd37c9592cf95d0cf17fc13e19c89788aad6a642b5fef576606055860da
web_evidence/csv/Research_2026_Nag_Pili_four_sites.csv,356,b43872c3ddc663754345594f5fcc3d96b6d8f25b117d87301667c59998f0a2af
web_evidence/notes/2026_Nag_Pili_paper_note.txt,338,3ac17e33ef6c137672d81aa7a27bdfe613a50fbb8a2c867670b8fffb4beff6b0
web_evidence/notes/OCW_runtime_note.txt,396,b6bdbf821cc26d44870a2ff3837526aec42e2ef800673a8ebc8d87e5ca2460d7
